71,英国,7.8,蜂窝谜案
72,美国,7.7,死神来了
73,美国,7.7,理发师陶德
74,美国,7.7,惊情四百年
75,香港,7.7,僵尸
76,美国,7.7,双宝斗恶魔
77,日本,7.7,阴阳师
78,新西兰,7.7,群尸玩过界
79,日本,7.7,咒怨 录像带版
80,日本,7.7,地下幻灯剧画 少女椿
81,法国,7.7,双峰镇：与火同行
82,英国,7.7,冷血惊魂
83,中国大陆,7.7,灵魂摆渡之风华绝代
84,香港,7.7,倩女幽魂
85,捷克斯洛伐克,7.7,瓦莱莉和她的奇迹一周
86,美国,7.7,科学怪人的新娘
87,美国,7.7,天外魔花
88,日本,7.7,犬神家族
89,西班牙,7.7,被遗忘的孩子
90,美国,7.7,异形奇花
91,美国,7.7,返老还童
92,美国,7.6,逃出绝命镇
93,英国,7.6,僵尸肖恩
94,英国,7.6,生化危机2：启示录
95,美国,7.6,招魂
96,美国,7.6,断头谷
97,美国,7.6,招魂2
98,英国,7.6,伊甸湖
99,美国,7.6,电锯惊魂4
100,美国,7.6,电锯惊魂5
101,美国,7.6,电锯惊魂6
102,泰国,7.6,鬼影
103,美国,7.6,驱魔人
104,瑞典,7.6,生人勿进
105,意大利,7.6,故事的故事
106,日本,7.6,生化危机：诅咒
107,香港,7.6,僵尸叔叔
108,美国,7.6,战栗黑洞
109,日本,7.6,金田一少年事件簿之上海人鱼传说
110,英国,7.6,异教徒
111,法国,7.6,魔诫坟场
112,英国,7.6,房客
113,美国,7.6,惊魂记2
114,美国,7.6,猫眼看人
115,美国,7.6,是谁让我脑死了
116,日本,7.6,流浪者之歌
117,英国,7.6,死人之镜
118,加拿大,7.5,寂静岭
119,美国,7.5,死寂
120,英国,7.5,黑暗侵袭
121,美国,7.5,电锯惊魂7
122,美国,7.5,异形4
123,西班牙,7.5,死亡录像
124,美国,7.5,杀出个黎明
125,泰国,7.5,鬼宿舍
126,日本,7.5,继续活下去的5个故事
127,美国,7.5,驱魔
128,法国,7.5,没有面孔的眼睛
129,香港,7.5,地狱无门
130,美国,7.5,科学怪人
131,英国,7.5,万圣节前夜的谋杀案
132,美国,7.5,灵魂狂欢节
133,美国,7.5,吸血鬼
134,俄罗斯,7.5,彼得堡异人写真
135,美国,7.5,骷髅一家
136,英国,7.5,慑魄惊魂
137,美国,7.4,林中小屋
138,美国,7.4,幻影凶间
139,日本,7.4,寄生兽
140,日本,7.4,午夜凶铃
141,香港,7.4,异度空间
142,美国,7.4,潜伏
143,香港,7.4,倩女幽魂3：道道道
144,英国,7.4,无名女尸
145,香港,7.4,双瞳
146,西班牙,7.4,孤堡惊情
147,美国,7.4,科学怪狗
148,美国,7.4,活死人黎明
149,美国,7.4,恐怖星球
150,泰国,7.4,死神的十字路口
151,美国,7.4,入侵脑细胞
152,泰国,7.4,恶魔的艺术2：邪降
153,美国,7.4,魔女嘉莉
154,美国,7.4,亡灵
155,香港,7.4,黑太阳731
156,香港,7.4,驱魔警察
157,香港,7.4,恐怖鸡
158,澳大利亚,7.4,悬崖上的野餐
159,加拿大,7.4,录影带谋杀案
160,英国,7.4,凶兆
161,日本,7.4,鬼怪屋
162,西班牙,7.4,鼩鼱的巢穴
163,日本,7.4,妖兽都市
164,日本,7.4,咒怨2 录像带版
165,韩国,7.4,爱的肢解
166,韩国,7.4,时失2公里
167,美国,7.4,变蝇人
168,泰国,7.4,食人狂魔
169,日本,7.4,双生儿
170,法国,7.4,勾魂慑魄
171,法国,7.4,死灵之书
172,意大利,7.4,杀人鳄鱼潭
173,意大利,7.4,撒旦的面具
174,美国,7.3,异形：契约
175,美国,7.3,僵尸世界大战
176,美国,7.3,小丑回魂
177,日本,7.3,咒怨
178,美国,7.3,血肉之躯
179,美国,7.3,科洛弗档案
180,美国,7.3,捉迷藏
164,日本,7.4,咒怨2 录像带版
165,韩国,7.4,爱的肢解
166,韩国,7.4,时失2公里
167,美国,7.4,变蝇人
168,泰国,7.4,食人狂魔
169,日本,7.4,双生儿
170,法国,7.4,勾魂慑魄
171,法国,7.4,死灵之书
172,意大利,7.4,杀人鳄鱼潭
173,意大利,7.4,撒旦的面具
174,美国,7.3,异形：契约
175,美国,7.3,僵尸世界大战
176,美国,7.3,小丑回魂
177,日本,7.3,咒怨
178,美国,7.3,血肉之躯
179,美国,7.3,科洛弗档案
180,美国,7.3,捉迷藏
181,美国,7.3,神秘拼图
182,日本,7.3,咒怨2
183,德国,7.3,深空失忆
184,美国,7.3,变蝇人
185,韩国,7.3,蝙蝠
186,香港,7.3,三更
187,香港,7.3,一眉道人
188,英国,7.3,养鬼吃人
189,意大利,7.3,阴风阵阵
190,法国,7.3,圣歌
191,美国,7.3,活跳尸
192,美国,7.3,活死人之夜
193,美国,7.3,恐怖蜡像馆
194,USA,7.3,时间裂缝
195,日本,7.3,八墓村
196,澳大利亚,7.3,心智相投
197,日本,7.3,怪谈新耳袋 百物语
198,美国,7.3,鬼作秀2
199,中国大陆,7.3,夜半歌声
200,美国,7.3,极度空间
201,美国,7.3,血色玫瑰
202,美国,7.3,小魔星
203,美国,7.3,恶魔娃娃
204,美国,7.3,灵魂大搜索
205,美国,7.3,魔域煞星
206,日本,7.3,罪恶之家
207,法国,7.3,药剂师
208,美国,7.3,隐形人
209,美国,7.3,灵异出窍
210,英国,7.3,魔童村
211,美国,7.3,毒药
212,美国,7.3,兔子
213,美国,7.3,夜行骇传
214,美国,7.2,死神来了2
215,美国,7.2,忌日快乐
216,香港,7.2,维多利亚一号
217,美国,7.2,丧尸乐园
218,日本,7.2,L之终章·最后的23天
219,法国,7.2,第九道门
220,美国,7.2,来自地狱
221,泰国,7.2,鬼乱5
222,美国,7.2,猛鬼街
223,法国,7.2,死路
224,美国,7.2,鬼伎回忆录
225,西班牙,7.2,僵尸胡安
226,香港,7.2,新僵尸先生
227,日本,7.2,神秘马戏团
228,香港,7.2,灵幻先生
229,美国,7.2,鬼玩人2
230,新西兰,7.2,足不出户
231,西班牙,7.2,鬼童院
232,意大利,7.2,活死人黎明
233,日本,7.2,铁男1：金属兽
234,香港,7.2,邪
235,美国,7.2,鬼作秀
236,日本,7.2,乱步地狱
237,德国,7.2,杀手安全套
238,英国,7.2,养鬼吃人2
239,新西兰,7.2,坏品位
240,美国,7.2,天师捉妖
241,日本,7.2,哥斯拉
242,日本,7.2,牛头
243,荷兰,7.2,阿姆斯特丹的水鬼
244,加拿大,7.2,灵婴
245,美国,7.2,回家
246,日本,7.2,脑髓地狱
247,韩国,7.2,殴打诱发者
248,香港,7.2,新房客
249,香港,7.2,销魂玉
250,美国,7.2,妖夜传说
251,美国,7.2,木乃伊
252,加拿大,7.2,勇闯精灵城
253,美国,7.2,大话原子人之怪兽娶亲
254,日本,7.2,学校怪谈2
255,美国,7.1,生化危机3：灭绝
256,韩国,7.1,哭声
257,英国,7.1,惊变28天
258,韩国,7.1,蔷花，红莲
259,法国,7.1,生吃
260,香港,7.1,我左眼见到鬼
261,美国,7.1,怪兽屋
262,香港,7.1,见鬼
263,美国,7.1,夜魔
264,香港,7.1,伊波拉病毒
265,香港,7.1,三更2
266,美国,7.1,约书亚
267,香港,7.1,鬼打鬼
268,中国大陆,7.1,黑楼孤魂
269,香港,7.1,怪谈协会
270,日本,7.1,催眠
271,日本,7.1,灵异咒
272,香港,7.1,目露凶光
273,美国,7.1,宠物坟场
274,新西兰,7.1,恐怖幽灵
275,香港,7.1,七月十四
276,香港,7.1,再世追魂
277,美国,7.1,活死人归来
278,美国,7.1,遗传学歌剧
279,英国,7.1,威尼斯疑魂
280,印度 India,7.1,觅迹寻踪
281,西班牙,7.1,谁能杀死孩子？
282,中国大陆,7.1,夜盗珍妃墓
283,美国,7.1,姐妹情仇
284,加拿大,7.1,夺命凶灵
285,新西兰 New Zealand,7.1,法式蜗牛料理
286,美国,7.1,甜美爱丽丝
287,西班牙,7.1,盖被子
288,中国大陆,7.1,古墓荒斋
289,美国,7.1,幽浮魔点
290,美国,7.1,克莉丝汀魅力
291,英国,7.1,吸血鬼魅影
292,美国,7.0,屏住呼吸
293,美国,7.0,异形3
294,加拿大,7.0,心慌方·零
295,日本,7.0,请叫我英雄
296,美国,7.0,惊声尖叫
297,台湾,7.0,诡丝
298,挪威,7.0,死亡之雪2
299,美国,7.0,德州电锯杀人狂
300,香港,7.0,开心鬼救开心鬼
301,澳大利亚,7.0,负重前行
302,美国,7.0,鬼玩人
303,日本,7.0,怪谈新耳袋 电影版
304,美国,7.0,深海圆疑
305,韩国,7.0,韩塞尔与葛雷特
306,美国,7.0,异形魔怪
307,香港,7.0,尸家重地
308,香港,7.0,凶榜
309,美国,7.0,丧尸出笼
310,西班牙,7.0,马柔本宅秘事
311,香港,7.0,蛊
312,美国,7.0,活死人归来3
313,德国,7.0,办砸了
314,美国,7.0,小精灵
315,美国,7.0,美国狼人在伦敦
316,美国,7.0,天使之心
317,日本,7.0,鸡皮疙瘩剧场版
318,美国,7.0,阴阳魔界
319,香港,7.0,蛇杀手
320,捷克,7.0,战地恶魔
321,美国,7.0,科学怪妓
322,意大利,7.0,生人回避2
323,日本,7.0,两居室
324,香港,7.0,生死线
325,美国,6.9,死神来了3
326,美国,6.9,刀锋战士
327,美国,6.9,刀锋战士2
328,日本,6.9,寄生兽：完结篇
329,美国,6.9,德州电锯杀人狂
330,香港,6.9,第一诫
331,美国,6.9,鬼镜
332,香港,6.9,蜀山：新蜀山剑侠
333,泰国,6.9,吓死鬼
334,法国,6.9,高压电
335,韩国,6.9,火车
336,英国,6.9,天赐之女
337,加拿大,6.9,X档案：征服未来
338,日本,6.9,感染
339,韩国,6.9,奇谈
340,美国,6.9,红灯
341,香港,6.9,猛鬼差馆
342,澳大利亚,6.9,恐吓运动
343,香港,6.9,人吓人
344,美国,6.9,鬼玩人3：魔界英豪
345,香港,6.9,僵尸至尊
346,香港,6.9,鬼咬鬼
347,韩国,6.9,罗密欧点
348,日本,6.9,1942
349,法国,6.9,爱的亡灵
350,香港,6.9,画皮
334,法国,6.9,高压电
335,韩国,6.9,火车
336,英国,6.9,天赐之女
337,加拿大,6.9,X档案：征服未来
338,日本,6.9,感染
339,韩国,6.9,奇谈
340,美国,6.9,红灯
341,香港,6.9,猛鬼差馆
342,澳大利亚,6.9,恐吓运动
343,香港,6.9,人吓人
344,美国,6.9,鬼玩人3：魔界英豪
345,香港,6.9,僵尸至尊
346,香港,6.9,鬼咬鬼
347,韩国,6.9,罗密欧点
348,日本,6.9,1942
349,法国,6.9,爱的亡灵
350,香港,6.9,画皮
351,日本,6.9,回路
352,日本,6.9,东京僵尸
353,香港,6.9,一世好命
354,香港,6.9,追凶二十年
355,日本,6.9,盲兽
356,美国,6.9,吵闹鬼
357,香港,6.9,安乐战场
358,美国,6.9,盖棺了结
359,香港,6.9,古镜幽魂
360,加拿大,6.9,皮毛大衣
361,意大利,6.9,地狱
362,香港,6.9,碟仙
363,日本,6.9,江户川乱步全集 恐怖奇形人间
364,法国,6.9,秘密
365,美国,6.9,外太空杀人小丑
366,意大利,6.9,群尸屠城2
367,美国,6.9,驭鼠怪人
368,香港,6.9,邪咒
369,西班牙,6.9,惊爆无底洞
370,美国,6.8,恐怖蜡像馆
371,美国,6.8,电锯惊魂8：竖锯
372,中国大陆,6.8,中邪
373,美国,6.8,嗜血破晓
374,泰国,6.8,厉鬼将映
375,日本,6.8,鬼来电
376,美国,6.8,太平间闹鬼事件
377,美国,6.8,女巫
378,美国,6.8,藏品
379,西班牙,6.8,茱莉娅的眼睛
380,美国,6.8,德州电锯杀人狂前传
381,韩国,6.8,恐怖故事
382,美国,6.8,鬼娃回魂
383,日本,6.8,多罗罗
384,美国,6.8,老师不是人
385,英国,6.8,觉醒
386,香港,6.8,僵尸家族
387,日本,6.8,鬼水怪谈
388,法国,6.8,殉难者
389,美国,6.8,迪亚特洛夫事件
390,泰国,6.8,恶魔的艺术3：鬼影随行
391,美国,6.8,躲藏
392,美国,6.8,战斧骨
393,加拿大,6.8,僵尸管家
394,美国,6.8,致命录像带2
395,美国,6.8,9号谋杀案
396,美国,6.8,猛鬼街3
397,日本,6.8,怪谈新耳袋：幽灵公寓
398,美国,6.8,爱在初春惊变时
399,香港,6.8,大闹广昌隆
400,美国,6.8,香烟烙印
401,美国,6.8,鬼作秀3
402,美国,6.8,活魔人
403,英国,6.8,千年血后
404,英国,6.8,战前童年
405,韩国,6.8,暴饮暴食
406,美国,6.8,亡魂岛
407,香港,6.8,鬼叫春
408,美国,6.8,狼人生死恋
409,西班牙,6.8,凶眼
410,美国,6.8,魔鬼骑士
411,美国,6.8,人体异形
412,香港,6.8,再生人
413,意大利,6.8,群尸屠城
414,意大利,6.8,神话
415,日本,6.8,雾
416,日本,6.8,女医肉奴隶
417,美国,6.8,脑残
418,香港,6.8,血鹦鹉
419,美国,6.8,阶梯下的恶魔
420,USA,6.8,死猫圣殿
421,意大利,6.8,摧花手
422,加拿大,6.7,心慌方2：超立方体
423,香港,6.7,山村老尸
424,美国,6.7,人皮客栈
425,英国,6.7,惊变28周
426,韩国,6.7,老师的恩惠
427,英国,6.7,黑暗侵袭2
428,美国,6.7,幽灵船
429,美国,6.7,第39号案件
430,美国,6.7,怪形前传
431,美国,6.7,不请自来
432,美国,6.7,第四类接触
433,美国,6.7,你是下一个
434,韩国,6.7,两个月亮
435,美国,6.7,幸存的女孩
436,美国,6.7,辣手保姆
437,美国,6.7,鬼遮眼
438,美国,6.7,仪式
439,英国,6.7,黑洞表面
440,美国,6.7,地下墓穴
441,台湾,6.7,尸忆
442,日本,6.7,轮回
443,美国,6.7,鬼娃新娘
444,日本,6.7,残秽，不可以住的房间
445,日本,6.7,预言
446,美国,6.7,五月魔女
447,韩国,6.7,灵
448,香港,6.7,驱魔道长
449,美国,6.7,死亡空间：坍塌
450,香港,6.7,猛鬼大厦
451,美国,6.7,刑柱之地
452,中国大陆,6.7,毒吻
453,香港,6.7,魂魄唔齐
454,加拿大,6.7,折磨
455,西班牙,6.7,苏镇巫女
456,香港,6.7,灵气逼人
457,美国,6.7,终极人鱼岛
458,英国,6.7,调味的房子
459,美国,6.7,詹尼弗
460,西班牙,6.7,异魔禁区
461,德国,6.7,群魔乱舞
462,韩国,6.7,鬼镜
463,美国,6.7,活死人之夜
464,美国,6.7,独自夜归的女孩
465,美国,6.7,马桶妖怪2
466,美国,6.7,养鬼吃人3
467,美国,6.7,山路惊魂
468,美国,6.7,活跳尸2
469,香港,6.7,捉鬼合家欢
470,印度,6.7,超级大玩家
471,美国,6.7,糖果人
472,美国,6.7,恶魔咆哮
473,香港,6.7,鬼掹脚
474,美国,6.7,重生记
475,香港,6.7,二月三十
476,美国,6.7,蝙蝠侠大战德古拉
477,香港,6.7,火烛鬼
478,香港,6.7,夺舍
479,加拿大,6.7,下意识的残忍
480,美国,6.7,圣痕
481,德国,6.7,解剖
482,香港,6.7,鬼话连篇
483,美国,6.7,黑湖妖谭
484,意大利,6.7,黑暗
485,美国,6.6,生化危机：终章
486,法国,6.6,卢浮魅影
487,美国,6.6,隔山有眼
488,香港,6.6,Office有鬼
489,西班牙,6.6,妈妈
490,韩国,6.6,女高怪谈3：狐狸阶梯
491,美国,6.6,人皮客栈2
492,香港,6.6,救命
493,西班牙,6.6,死亡录像2
494,美国,6.6,趣味游戏美国版
495,香港,6.6,李碧华鬼魅系列：奇幻夜
496,日本,6.6,午夜凶铃2：贞子缠身
497,韩国,6.6,人形师
498,香港,6.6,李碧华鬼魅系列：迷离夜
499,日本,6.6,鬼来电2
500,日本,6.6,午夜凶铃3：贞相大白
501,美国,6.6,童军手册之僵尸启示录
502,美国,6.6,梦醒之前
503,香港,6.6,阴阳路
504,法国,6.6,狼族盟约
505,加拿大,6.6,墓地邂逅
506,美国,6.6,灵动：鬼影实录3
507,韩国,6.6,鬼铃
508,日本,6.6,赌博默示录2
509,香港,6.6,异灵灵异2002
510,加拿大,6.6,附身
511,美国,6.6,鬼娃回魂2
512,香港,6.6,生化寿尸
513,英国,6.6,神秘群岛
514,泰国,6.6,变鬼
515,香港,6.6,鬼新娘
516,香港,6.6,鬼打鬼之黄金道士
517,美国,6.6,千尸屋2
518,韩国,6.6,客人
519,日本,6.6,鬼女魔咒
520,法国,6.6,边域之城
521,香港,6.6,鬼干部
505,加拿大,6.6,墓地邂逅
506,美国,6.6,灵动：鬼影实录3
507,韩国,6.6,鬼铃
508,日本,6.6,赌博默示录2
509,香港,6.6,异灵灵异2002
510,加拿大,6.6,附身
511,美国,6.6,鬼娃回魂2
512,香港,6.6,生化寿尸
513,英国,6.6,神秘群岛
514,泰国,6.6,变鬼
515,香港,6.6,鬼新娘
516,香港,6.6,鬼打鬼之黄金道士
517,美国,6.6,千尸屋2
518,韩国,6.6,客人
519,日本,6.6,鬼女魔咒
520,法国,6.6,边域之城
521,香港,6.6,鬼干部
522,英国,6.6,莱姆豪斯的杀人魔
523,美国,6.6,危机四伏
524,香港,6.6,灵幻至尊
525,日本,6.6,逃离魔窟
526,日本,6.6,邻人13号
527,日本,6.6,Z岛
528,美国,6.6,猛鬼街7
529,美国,6.6,吸血鬼
530,英国,6.6,洞
531,香港,6.6,猛鬼佛跳墙
532,香港,6.6,小生怕怕
533,日本,6.6,以藏
534,日本,6.6,妖怪人贝姆
535,美国,6.6,豹人
536,美国,6.6,零号嫌疑犯
537,加拿大,6.6,异形终结
538,中国,6.6,神秘的大佛
539,香港,6.6,等着你回来
540,香港,6.6,种鬼
541,香港,6.6,香港奇案之吸血贵利王
542,美国,6.6,隔山有眼
543,美国,6.6,行尸走肉
544,日本,6.6,消极的快乐，电锯的边缘
545,英国,6.6,勾魂谷
546,泰国,6.6,变鬼2
547,德国,6.6,僵尸之夜
548,香港,6.6,夜惊魂
549,美国,6.6,虫小姐
550,美国,6.6,巢穴
551,日本,6.6,鸡皮疙瘩剧场版2
552,日本,6.6,恶梦侦探2
553,美国,6.6,天师斗僵尸
554,英国,6.6,杀人如麻
555,加拿大,6.6,我听见……
556,美国,6.5,异星觉醒
557,美国,6.5,死神来了5
558,美国,6.5,关灯后
559,美国,6.5,灵动：鬼影实录
560,日本,6.5,要听神明的话
561,美国,6.5,别惹小孩
562,美国,6.5,26种死法
563,美国,6.5,活死人之地
564,美国,6.5,险恶
565,日本,6.5,拜访者Q
566,美国,6.5,鬼玩人
567,日本,6.5,生化危机：复仇
568,美国,6.5,13骇人游戏
569,台湾,6.5,报告老师！怪怪怪怪物！
570,美国,6.5,解除好友
571,台湾,6.5,红衣小女孩2
572,英国,6.5,狗舍
573,法国,6.5,身在其中
574,美国,6.5,惊叫大电影
575,香港,6.5,阴阳路2：我在你左右
576,香港,6.5,恐怖热线之大头怪婴
577,法国,6.5,橡皮轮胎杀手
578,韩国,6.5,阿娘
579,美国,6.5,高个夜魔
580,日本,6.5,东瀛鬼咒
581,美国,6.5,驱魔人前传
582,美国,6.5,瘦到死
583,香港,6.5,猛鬼学堂
584,美国,6.5,猛鬼屋
585,香港,6.5,回转寿尸
586,英国,6.5,闪灵战士
587,美国,6.5,猛鬼街4：梦幻主宰
588,香港,6.5,热血青年
589,泰国,6.5,鬼妻
590,韩国,6.5,506哨所
591,泰国,6.5,Oh！我的幽灵鬼
592,美国,6.5,女人
593,美国,6.5,98惊魂记
594,美国,6.5,外星追缉令
595,香港,6.5,霹雳大喇叭
596,英国,6.5,农家小屋
597,香港,6.5,山狗
598,俄罗斯,6.5,刀的哲学
599,法国,6.5,日烦夜烦
600,墨西哥,6.5,魔鬼银爪
601,美国,6.5,孽迷宫
602,日本,6.5,妖怪大战争
603,美国,6.5,养鬼吃人4
604,美国,6.5,养鬼吃人5
605,香港,6.5,猛鬼撞鬼
606,日本,6.5,长梦
607,波兰,6.5,萨满教的迷恋
608,日本,6.5,呼喊
609,美国,6.5,脚下
610,日本,6.5,洗礼
611,美国,6.5,天魔回魂
612,香港,6.5,凌晨晚餐
613,美国,6.5,魔女嘉莉
614,日本,6.5,僵尸小姐
615,新加坡,6.5,女佣
616,印度,6.5,13号楼B座
617,美国,6.4,寂静之地
618,美国,6.4,电梯里的恶魔
619,美国,6.4,堕入地狱
620,香港,6.4,陀地驱魔人
621,美国,6.4,致命弯道
622,美国,6.4,安娜贝尔2：诞生
623,美国,6.4,它在身后
624,美国,6.4,女巫布莱尔
625,美国,6.4,恐怖废墟
626,韩国,6.4,女高怪谈4：声音
627,香港,6.4,见鬼十法
628,中国大陆,6.4,怪物
629,美国,6.4,致命弯道2
630,美国,6.4,惊声尖叫2
631,美国,6.4,新丧尸出笼
632,美国,6.4,异种
633,泰国,6.4,连体阴
634,香港,6.4,鬼域
635,美国,6.4,鬼哭神嚎
636,韩国,6.4,女高怪谈2：交换日记
637,美国,6.4,探访惊魂
638,美国,6.4,十三猛鬼
639,香港,6.4,画皮之阴阳法王
640,德国,6.4,我们是夜晚
641,澳大利亚,6.4,僵尸来袭
642,美国,6.4,月光光心慌慌
643,美国,6.4,鬼影人
644,美国,6.4,庇护所
645,美国,6.4,安全邻域
646,英国,6.4,阴影之下
647,美国,6.4,大骚乱
648,香港,6.4,阴阳路3：升棺发财
649,美国,6.4,毛骨悚然
650,美国,6.4,变种DNA
651,美国,6.4,失真的画
652,奥地利,6.4,晚安妈咪
653,美国,6.4,盗墓人
654,澳大利亚,6.4,夺命之爱
655,西班牙,6.4,脆弱
656,美国,6.4,鬼讯号2：灵异透视
657,美国,6.4,死亡空间：余波
658,日本,6.4,恶梦侦探
659,美国,6.4,猛鬼街5：猛鬼怪胎
660,台湾,6.4,人蛇大战
661,香港,6.4,一屋哨牙鬼
662,韩国,6.4,塑料树
663,美国,6.4,学生闹翻天
664,香港,6.4,杀人者唐斩
665,韩国,6.4,幽灵鬼屋
666,香港,6.4,魔
667,美国,6.4,骑弹飞行
668,香港,6.4,追鬼七雄
669,瑞典,6.4,性女暴力日记
670,香港,6.4,表哥到
671,美国,6.4,疯院人魔
672,香港,6.4,人皮灯笼
673,美国,6.4,灵异骇客
674,美国,6.4,壁橱里的怪物
675,西班牙,6.4,蛞蝓之灾
676,法国,6.4,夜齿
677,加拿大,6.4,变种女狼
678,美国,6.4,夜雾杀机
679,日本,6.4,另一个天空
680,美国,6.4,天魔续集
681,香港,6.4,鬼眼
682,美国,6.4,猛鬼舔人
683,德国,6.3,生化危机4：战神再生
684,美国,6.3,死神来了4
685,美国,6.3,吸血鬼猎人林肯
686,韩国,6.3,笔仙
687,韩国,6.3,考死：血之期中考试
688,法国,6.3,不要回头
689,美国,6.3,隔山有眼2
690,美国,6.3,无人生还
691,美国,6.3,三十极夜
675,西班牙,6.4,蛞蝓之灾
676,法国,6.4,夜齿
677,加拿大,6.4,变种女狼
678,美国,6.4,夜雾杀机
679,日本,6.4,另一个天空
680,美国,6.4,天魔续集
681,香港,6.4,鬼眼
682,美国,6.4,猛鬼舔人
683,德国,6.3,生化危机4：战神再生
684,美国,6.3,死神来了4
685,美国,6.3,吸血鬼猎人林肯
686,韩国,6.3,笔仙
687,韩国,6.3,考死：血之期中考试
688,法国,6.3,不要回头
689,美国,6.3,隔山有眼2
690,美国,6.3,无人生还
691,美国,6.3,三十极夜
692,美国,6.3,咒怨2(美版)
693,美国,6.3,午夜凶铃(美版)
694,澳大利亚,6.3,鬼书
695,西班牙,6.3,酒吧
696,泰国,6.3,恶魔的艺术
697,美国,6.3,生存游戏
698,美国,6.3,致命录像带
699,韩国,6.3,突然有一天之D-day
700,韩国,6.3,突然有一天之第四层
701,美国,6.3,隔离区
702,美国,6.3,千尸屋
703,美国,6.3,捕梦网
704,美国,6.3,魔鬼末日
705,美国,6.3,最后约翰死了
706,美国,6.3,下一个就是你
707,日本,6.3,自杀俱乐部
708,美国,6.3,惊心食人族2
709,美国,6.3,13号星期五
710,英国,6.3,孤独的死亡之所
711,罗马尼亚,6.3,鬼娃孽种
712,美国,6.3,鬼水怪谈
713,香港,6.3,幽灵人间II:鬼味人间
714,英国,6.3,断头气
715,美国,6.3,重创
716,美国,6.3,离奇剧院
717,德国,6.3,呆呆精灵
718,美国,6.3,恐怖母亲节
719,香港,6.3,魔胎
720,日本,6.3,怪谈
721,美国,6.3,证据
722,美国,6.3,母亲的双眼
723,日本,6.3,死魂曲
724,香港,6.3,僵尸大时代
725,日本,6.3,吸血少女大战再生萝莉
726,加拿大,6.3,澎堤池
727,香港,6.3,猛鬼通宵陪住你
728,香港,6.3,谁是鬼?
729,香港,6.3,捉鬼大师
730,日本,6.3,铁男2：血肉横飞
731,西班牙,6.3,玻璃笼
732,英国,6.3,沉默
733,香港,6.3,黑心鬼
734,美国,6.3,垃圾街
735,香港,6.3,猛鬼入侵黑社会
736,香港,6.3,着牛仔裤的钟馗
737,加拿大,6.3,吃人爸妈
738,加拿大,6.3,狂犬病
739,香港,6.3,唔该借歪
740,美国,6.3,异常睡眠
741,中国大陆,6.3,雾宅
742,美国,6.3,人鬼双胞胎
743,美国,6.3,梅根失踪
744,新加坡 Singapore,6.3,鬼也笑
745,香港,6.3,麻衣传奇
746,韩国,6.2,昆池岩
747,英国,6.2,皮囊之下
748,美国,6.2,午夜食人列车
749,美国,6.2,我知道你去年夏天干了什么
750,日本,6.2,鬼来电3
751,美国,6.2,杰罗德游戏
752,美国,6.2,惊声尖叫3
753,韩国,6.2,灰姑娘
754,韩国,6.2,公寓
755,美国,6.2,九死
756,香港,6.2,头七
757,美国,6.2,咒怨(美版)
758,德国,6.2,困惑的浪漫2
759,美国,6.2,佛莱迪大战杰森
